time,flare_class,xrsb_irrad,active_region
2014-01-01 18:52:00,X1.4,0.0001425,1936.0
2014-01-02 02:33:00,M2.5,2.542e-05,1944.0
2014-01-02 11:41:00,M1.2,1.241e-05,
2014-01-02 12:26:00,M1.3,1.362e-05,
2014-01-02 22:18:00,M1.7,1.722e-05,1944.0
2014-01-03 12:50:00,M1.4,1.486e-05,
2014-01-03 15:33:00,M1.1,1.156e-05,
2014-01-03 21:14:00,M1.6,1.652e-05,1944.0
2014-01-04 10:25:00,M1.9,1.908e-05,1944.0
2014-01-04 15:41:00,M1.3,1.354e-05,
2014-01-04 19:46:00,M5.8,5.814e-05,
2014-01-04 22:54:00,M2.8,2.806e-05,
2014-01-06 00:19:00,M1.0,1.025e-05,1944.0
2014-01-07 03:53:00,M1.5,1.543e-05,1946.0
2014-01-07 10:13:00,X1.0,0.0001037,1944.0
2014-01-07 18:32:00,X1.7,0.0001792,1944.0
2014-01-07 22:33:00,M1.0,1.057e-05,1947.0
2014-01-08 03:47:00,M5.2,5.262e-05,1947.0
2014-01-13 21:51:00,M1.9,1.912e-05,1944.0
2014-01-17 14:03:00,M1.0,1.034e-05,
2014-01-17 16:08:00,M1.2,1.277e-05,
2014-01-17 20:07:00,M1.0,1.02e-05,
2014-01-27 01:22:00,M1.5,1.505e-05,
2014-01-27 02:10:00,M1.6,1.609e-05,
2014-01-27 19:18:00,M1.0,1.021e-05,
2014-01-27 19:27:00,M1.1,1.149e-05,
2014-01-27 22:10:00,M7.1,7.178e-05,
2014-01-28 00:36:00,M1.0,1.086e-05,
2014-01-28 04:09:00,M2.1,2.147e-05,
2014-01-28 05:29:00,M1.3,1.32e-05,
2014-01-28 07:31:00,M5.2,5.273e-05,
2014-01-28 11:38:00,M2.0,2.084e-05,
2014-01-28 12:25:00,M1.1,1.186e-05,
2014-01-28 12:46:00,M1.9,1.91e-05,
2014-01-28 15:26:00,M5.0,5.011e-05,
2014-01-28 16:45:00,M1.2,1.22e-05,1968.0
2014-01-28 19:40:00,M7.0,7.044e-05,1967.0
2014-01-28 22:16:00,M3.7,3.793e-05,1967.0
2014-01-29 04:31:00,M1.0,1.042e-05,
2014-01-29 15:31:00,M1.0,1.003e-05,
2014-01-30 06:39:00,M3.0,3.095e-05,1967.0
2014-01-30 08:11:00,M1.6,1.671e-05,1967.0
2014-01-30 16:11:00,M9.5,9.583e-05,1967.0
2014-01-31 15:42:00,M1.6,1.668e-05,
2014-02-01 01:25:00,M1.4,1.472e-05,1967.0
2014-02-01 07:23:00,M4.3,4.367e-05,1967.0
2014-02-02 06:07:00,M1.0,1.073e-05,1968.0
2014-02-02 06:34:00,M3.7,3.777e-05,1968.0
2014-02-02 07:36:00,M1.2,1.266e-05,
2014-02-02 07:43:00,M1.2,1.273e-05,
2014-02-02 08:20:00,M3.2,3.264e-05,1967.0
2014-02-02 09:31:00,M6.3,6.39e-05,1967.0
2014-02-02 11:49:00,M1.3,1.387e-05,
2014-02-02 14:06:00,M1.9,1.936e-05,
2014-02-02 14:21:00,M1.1,1.126e-05,
2014-02-02 14:36:00,M1.0,1.006e-05,
2014-02-02 16:29:00,M1.5,1.518e-05,
2014-02-02 18:11:00,M4.5,4.56e-05,
2014-02-02 21:32:00,M1.2,1.212e-05,
2014-02-02 21:43:00,M1.5,1.57e-05,
2014-02-02 22:04:00,M1.9,1.976e-05,
2014-02-02 22:31:00,M1.1,1.2e-05,1968.0
2014-02-03 08:30:00,M1.2,1.29e-05,
2014-02-03 12:54:00,M1.1,1.135e-05,
2014-02-03 22:33:00,M1.1,1.127e-05,
2014-02-04 01:03:00,M1.9,1.985e-05,
2014-02-04 01:23:00,M5.5,5.507e-05,1968.0
2014-02-04 02:49:00,M1.2,1.289e-05,
2014-02-04 02:58:00,M1.7,1.707e-05,
2014-02-04 04:00:00,M7.4,7.485e-05,1967.0
2014-02-04 09:24:00,M1.0,1.059e-05,
2014-02-04 09:49:00,M2.0,2.088e-05,
2014-02-04 13:53:00,M1.1,1.112e-05,
2014-02-04 15:35:00,M1.8,1.832e-05,
2014-02-04 15:53:00,M1.7,1.758e-05,
2014-02-04 22:47:00,M1.0,1.071e-05,1968.0
2014-02-05 16:20:00,M1.8,1.868e-05,
2014-02-05 18:44:00,M1.2,1.241e-05,
2014-02-06 04:31:00,M1.0,1.009e-05,
2014-02-06 23:05:00,M2.1,2.183e-05,
2014-02-07 10:29:00,M2.7,2.725e-05,1968.0
2014-02-08 18:33:00,M1.4,1.406e-05,
2014-02-09 16:17:00,M1.5,1.531e-05,
2014-02-11 03:31:00,M2.5,2.536e-05,1974.0
2014-02-11 13:57:00,M1.2,1.211e-05,1974.0
2014-02-11 16:51:00,M2.6,2.653e-05,
2014-02-12 04:25:00,M5.4,5.434e-05,1974.0
2014-02-12 06:47:00,M2.0,2.062e-05,
2014-02-12 06:58:00,M3.3,3.382e-05,
2014-02-12 12:33:00,M1.1,1.131e-05,
2014-02-12 15:51:00,M3.0,3.057e-05,
2014-02-13 01:40:00,M2.6,2.637e-05,1974.0
2014-02-13 02:29:00,M1.0,1.067e-05,
2014-02-13 02:51:00,M1.4,1.466e-05,
2014-02-13 06:07:00,M2.4,2.438e-05,
2014-02-13 08:12:00,M1.4,1.494e-05,1974.0
2014-02-13 10:37:00,M1.2,1.201e-05,
2014-02-13 10:48:00,M1.2,1.214e-05,1974.0
2014-02-13 15:52:00,M1.8,1.865e-05,
2014-02-14 02:57:00,M3.3,3.34e-05,1974.0
2014-02-14 10:41:00,M1.0,1.04e-05,1974.0
2014-02-14 12:40:00,M2.2,2.293e-05,1974.0
2014-02-14 13:28:00,M1.6,1.678e-05,
2014-02-14 16:39:00,M1.4,1.44e-05,1974.0
2014-02-16 09:26:00,M1.7,1.704e-05,1977.0
2014-02-20 07:56:00,M4.4,4.418e-05,1976.0
2014-02-22 15:50:00,M1.0,1.077e-05,
2014-02-23 06:10:00,M1.6,1.616e-05,
2014-02-24 11:17:00,M1.7,1.726e-05,1990.0
2014-02-24 12:05:00,M1.8,1.864e-05,
2014-02-25 00:49:00,X7.1,0.000713,1990.0
2014-02-26 15:01:00,M1.5,1.588e-05,
2014-02-28 00:48:00,M1.5,1.592e-05,1991.0
2014-03-01 13:33:00,M1.6,1.698e-05,
2014-03-02 00:12:00,M1.2,1.249e-05,1982.0
2014-03-02 23:19:00,M1.6,1.625e-05,1986.0
2014-03-03 15:58:00,M1.8,1.885e-05,1989.0
2014-03-04 04:55:00,M1.1,1.192e-05,1991.0
2014-03-04 11:24:00,M1.0,1.087e-05,
2014-03-08 23:41:00,M2.0,2.074e-05,
2014-03-09 13:32:00,M1.0,1.017e-05,
2014-03-09 13:58:00,M1.4,1.474e-05,2002.0
2014-03-09 14:42:00,M1.0,1.099e-05,2002.0
2014-03-09 20:28:00,M1.5,1.541e-05,2002.0
2014-03-10 00:26:00,M1.7,1.716e-05,2002.0
2014-03-10 04:08:00,M1.5,1.539e-05,
2014-03-10 15:28:00,M2.5,2.502e-05,
2014-03-10 23:00:00,M2.0,2.024e-05,1996.0
2014-03-11 03:50:00,M5.1,5.12e-05,1996.0
2014-03-11 12:07:00,M2.4,2.475e-05,
2014-03-11 16:26:00,M1.3,1.39e-05,2002.0
2014-03-11 19:46:00,M1.1,1.149e-05,
2014-03-12 07:57:00,M1.0,1.037e-05,1996.0
2014-03-12 11:05:00,M3.6,3.681e-05,1996.0
2014-03-12 22:34:00,X1.3,0.0001341,1996.0
2014-03-13 19:19:00,M1.8,1.858e-05,
2014-03-15 09:36:00,M1.0,1.09e-05,
2014-03-16 06:45:00,M1.0,1.046e-05,2003.0
2014-03-19 07:34:00,M1.4,1.427e-05,2010.0
2014-03-20 01:57:00,M1.2,1.201e-05,2014.0
2014-03-20 03:56:00,M2.4,2.495e-05,2010.0
2014-03-20 08:38:00,M1.3,1.301e-05,
2014-03-28 19:18:00,M2.9,2.924e-05,2017.0
2014-03-28 23:51:00,M3.7,3.79e-05,
2014-03-29 17:48:00,X1.4,0.000145,2017.0
2014-03-30 11:53:00,M3.1,3.119e-05,
2014-03-30 21:15:00,M1.0,1.079e-05,
2014-03-31 08:07:00,M2.0,2.051e-05,2014.0
2014-04-02 14:05:00,M9.3,9.351e-05,2027.0
2014-04-04 13:48:00,M1.1,1.19e-05,2027.0
2014-04-11 11:24:00,M1.3,1.347e-05,
2014-04-14 04:38:00,M1.0,1.071e-05,2036.0
2014-04-15 09:23:00,M1.2,1.233e-05,2035.0
2014-04-15 17:59:00,M1.0,1.06e-05,2035.0
2014-04-16 12:51:00,M1.0,1.072e-05,2035.0
2014-04-16 19:59:00,M1.4,1.465e-05,2035.0
2014-04-18 13:03:00,X1.0,0.0001048,
2014-04-22 11:37:00,M1.2,1.257e-05,2035.0
2014-04-25 00:27:00,X1.9,0.0001989,
2014-05-04 12:31:00,M1.3,1.321e-05,
2014-05-05 18:28:00,M1.1,1.148e-05,
2014-05-06 04:32:00,M1.0,1.026e-05,2051.0
2014-05-06 09:03:00,M2.6,2.647e-05,2051.0
2014-05-06 22:09:00,M1.5,1.539e-05,2051.0
2014-05-07 16:28:00,M1.7,1.721e-05,2051.0
2014-05-09 15:01:00,M1.1,1.125e-05,2058.0
2014-05-10 07:02:00,M1.2,1.249e-05,2056.0
2014-05-24 18:35:00,M1.9,1.997e-05,
2014-06-03 04:09:00,M2.0,2e-05,2077.0
2014-06-06 19:31:00,M2.0,2.022e-05,2080.0
2014-06-09 12:29:00,M1.2,1.295e-05,2085.0
2014-06-09 17:08:00,M1.2,1.264e-05,
2014-06-10 11:42:00,X3.1,0.0003173,2087.0
2014-06-10 12:52:00,X2.2,0.0002218,2087.0
2014-06-11 05:34:00,M2.6,2.609e-05,2080.0
2014-06-11 08:09:00,M4.3,4.323e-05,2087.0
2014-06-11 09:06:00,X1.4,0.0001426,2087.0
2014-06-11 21:03:00,M5.6,5.612e-05,2087.0
2014-06-12 04:21:00,M2.9,2.987e-05,2087.0
2014-06-12 09:37:00,M2.5,2.597e-05,2085.0
2014-06-12 10:21:00,M3.9,3.928e-05,2087.0
2014-06-12 16:03:00,M1.1,1.126e-05,2085.0
2014-06-12 18:13:00,M1.9,1.915e-05,2087.0
2014-06-12 21:13:00,M1.4,1.493e-05,2087.0
2014-06-12 22:16:00,M4.5,4.52e-05,2085.0
2014-06-13 00:34:00,M1.2,1.227e-05,2087.0
2014-06-13 03:39:00,M1.4,1.422e-05,
2014-06-13 07:56:00,M3.7,3.773e-05,2087.0
2014-06-13 20:17:00,M1.2,1.298e-05,2087.0
2014-06-14 19:29:00,M2.0,2.072e-05,
2014-06-15 06:05:00,M1.0,1.084e-05,
2014-06-15 08:09:00,M1.0,1e-05,2085.0
2014-06-15 11:39:00,M1.5,1.573e-05,
2014-06-16 00:01:00,M1.4,1.454e-05,
2014-06-16 02:15:00,M1.1,1.198e-05,
2014-07-01 11:23:00,M2.0,2.004e-05,
2014-07-08 16:20:00,M9.3,9.36e-05,2113.0
2014-07-09 00:26:00,M1.7,1.798e-05,
2014-07-10 21:13:00,M1.0,1.066e-05,
2014-07-10 22:34:00,M2.2,2.21e-05,
2014-07-30 16:17:00,M1.2,1.293e-05,
2014-08-01 00:18:00,M1.2,1.239e-05,2132.0
2014-08-01 14:48:00,M2.9,2.936e-05,
2014-08-01 18:13:00,M2.1,2.194e-05,
2014-08-21 13:31:00,M4.9,4.926e-05,2149.0
2014-08-21 19:04:00,M1.0,1.055e-05,2149.0
2014-08-22 06:28:00,M1.7,1.769e-05,2149.0
2014-08-24 12:17:00,M8.5,8.576e-05,2151.0
2014-08-25 15:10:00,M2.8,2.866e-05,2146.0
2014-08-25 20:20:00,M5.6,5.689e-05,
2014-08-31 12:11:00,M1.0,1.012e-05,
2014-09-03 13:54:00,M3.6,3.672e-05,2155.0
2014-09-06 08:14:00,M1.1,1.151e-05,2157.0
2014-09-06 16:57:00,M1.2,1.215e-05,
2014-09-06 17:09:00,M1.6,1.61e-05,2157.0
2014-09-07 02:04:00,M1.0,1.075e-05,
2014-09-07 19:43:00,M1.1,1.127e-05,
2014-09-09 00:29:00,M6.5,6.555e-05,2158.0
2014-09-10 17:45:00,X2.3,0.0002387,2158.0
2014-09-11 15:25:00,M3.0,3.057e-05,
2014-09-11 21:26:00,M2.0,2.015e-05,
2014-09-12 02:24:00,M1.3,1.369e-05,2157.0
2014-09-14 02:16:00,M2.2,2.246e-05,2157.0
2014-09-17 19:48:00,M1.0,1.085e-05,
2014-09-18 08:42:00,M3.0,3.012e-05,
2014-09-23 23:16:00,M3.3,3.322e-05,2172.0
2014-09-26 16:18:00,M1.1,1.13e-05,2177.0
2014-09-27 08:36:00,M1.8,1.826e-05,
2014-09-28 02:58:00,M7.3,7.314e-05,2173.0
2014-09-28 17:33:00,M1.4,1.499e-05,2173.0
2014-10-02 17:44:00,M2.2,2.266e-05,2172.0
2014-10-02 19:01:00,X1.0,0.0001047,2173.0
2014-10-03 06:48:00,M1.2,1.298e-05,
2014-10-09 01:43:00,M1.8,1.881e-05,2182.0
2014-10-09 01:58:00,M2.1,2.107e-05,
2014-10-09 06:59:00,M1.7,1.8e-05,2182.0
2014-10-09 09:27:00,M1.3,1.306e-05,
2014-10-14 18:37:00,M1.5,1.583e-05,
2014-10-16 07:37:00,M1.1,1.11e-05,
2014-10-16 13:03:00,M6.2,6.204e-05,
2014-10-18 07:59:00,M2.3,2.36e-05,2192.0
2014-10-18 08:10:00,M2.3,2.331e-05,
2014-10-19 05:03:00,X1.5,0.0001579,
2014-10-20 06:02:00,M1.2,1.293e-05,2192.0
2014-10-20 09:11:00,M5.6,5.612e-05,2192.0
2014-10-20 15:24:00,M1.2,1.237e-05,2192.0
2014-10-20 16:15:00,M4.3,4.326e-05,
2014-10-20 16:33:00,M6.4,6.473e-05,2192.0
2014-10-20 19:02:00,M2.1,2.129e-05,
2014-10-20 20:04:00,M2.5,2.534e-05,
2014-10-20 20:26:00,M1.9,1.953e-05,
2014-10-20 22:55:00,M1.7,1.749e-05,2192.0
2014-10-21 13:38:00,M1.8,1.807e-05,
2014-10-21 14:53:00,M1.0,1.082e-05,
2014-10-22 01:59:00,X1.2,0.000126,
2014-10-22 05:17:00,M3.9,3.901e-05,
2014-10-22 14:28:00,X2.3,0.0002389,2192.0
2014-10-22 15:57:00,M2.0,2.008e-05,
2014-10-22 18:15:00,M1.3,1.368e-05,
2014-10-23 09:50:00,M1.6,1.632e-05,2192.0
2014-10-24 07:48:00,M5.8,5.827e-05,
2014-10-24 21:20:00,X3.1,0.0003145,
2014-10-24 21:41:00,X4.5,0.000458,2192.0
2014-10-25 07:51:00,M1.3,1.332e-05,
2014-10-25 08:08:00,M1.3,1.323e-05,2192.0
2014-10-25 08:23:00,M1.3,1.354e-05,
2014-10-25 15:51:00,M1.3,1.393e-05,
2014-10-25 17:08:00,X1.4,0.0001495,2192.0
2014-10-25 23:26:00,M1.2,1.209e-05,
2014-10-26 06:21:00,M1.3,1.37e-05,2192.0
2014-10-26 10:18:00,M1.0,1.073e-05,
2014-10-26 10:56:00,X2.8,0.000288,2192.0
2014-10-26 13:09:00,M1.3,1.321e-05,2192.0
2014-10-26 17:17:00,M1.4,1.466e-05,
2014-10-26 17:59:00,M1.1,1.117e-05,
2014-10-26 18:15:00,M6.0,6.051e-05,
2014-10-26 18:49:00,M2.7,2.753e-05,
2014-10-26 20:21:00,M3.5,3.532e-05,
2014-10-26 21:59:00,M1.1,1.194e-05,
2014-10-26 23:36:00,M1.1,1.187e-05,
2014-10-27 00:26:00,M9.9,9.979e-05,
2014-10-27 00:34:00,X1.0,0.0001027,2192.0
2014-10-27 02:02:00,M1.5,1.549e-05,
2014-10-27 02:34:00,M1.0,1.063e-05,
2014-10-27 03:41:00,M1.8,1.864e-05,
2014-10-27 07:01:00,M1.3,1.38e-05,
2014-10-27 07:15:00,M1.3,1.375e-05,
2014-10-27 09:07:00,M1.5,1.524e-05,
2014-10-27 09:41:00,M3.1,3.148e-05,
2014-10-27 14:47:00,X2.9,0.0002965,2192.0
2014-10-27 17:02:00,M1.0,1.093e-05,
2014-10-27 17:40:00,M2.0,2.069e-05,
2014-10-28 02:42:00,M5.0,5.005e-05,2192.0
2014-10-28 03:32:00,M9.4,9.483e-05,
2014-10-28 14:06:00,M2.2,2.291e-05,2192.0
2014-10-29 03:44:00,M1.1,1.16e-05,
2014-10-29 06:18:00,M1.0,1.053e-05,
2014-10-29 08:20:00,M1.4,1.451e-05,
2014-10-29 10:01:00,M1.7,1.783e-05,
2014-10-29 14:21:00,M1.1,1.133e-05,
2014-10-29 14:33:00,M2.1,2.128e-05,2192.0
2014-10-29 16:13:00,M1.2,1.259e-05,
2014-10-29 16:20:00,M1.4,1.467e-05,
2014-10-29 18:50:00,M1.8,1.891e-05,
2014-10-29 21:22:00,M3.3,3.36e-05,
2014-10-30 00:06:00,M1.0,1.006e-05,
2014-10-30 00:37:00,M1.9,1.941e-05,
2014-10-30 01:35:00,M5.1,5.109e-05,
2014-10-30 04:28:00,M1.7,1.797e-05,2192.0
2014-10-30 15:31:00,M1.3,1.365e-05,
2014-10-30 15:42:00,M1.4,1.401e-05,
2014-10-31 01:01:00,M1.1,1.174e-05,
2014-11-01 16:46:00,M1.0,1.041e-05,
2014-11-02 21:05:00,M1.3,1.357e-05,
2014-11-03 11:53:00,M3.1,3.192e-05,
2014-11-03 22:40:00,M9.4,9.406e-05,
2014-11-04 08:38:00,M3.8,3.823e-05,2205.0
2014-11-05 09:47:00,X1.1,0.0001141,2205.0
2014-11-05 19:44:00,M4.2,4.283e-05,2205.0
2014-11-06 01:39:00,M4.6,4.607e-05,2205.0
2014-11-06 03:46:00,M7.8,7.846e-05,2205.0
2014-11-06 22:16:00,M3.6,3.67e-05,2205.0
2014-11-07 02:49:00,M3.8,3.894e-05,2205.0
2014-11-07 04:25:00,M2.9,2.907e-05,
2014-11-07 10:22:00,M1.4,1.431e-05,2205.0
2014-11-07 16:39:00,M1.0,1.006e-05,
2014-11-07 17:25:00,X2.3,0.0002301,
2014-11-09 15:32:00,M3.3,3.384e-05,2205.0
2014-11-10 02:22:00,M1.1,1.105e-05,2205.0
2014-11-15 12:03:00,M4.7,4.725e-05,2209.0
2014-11-15 20:46:00,M5.4,5.412e-05,2209.0
2014-11-16 17:48:00,M8.2,8.222e-05,
2014-11-20 06:41:00,M1.0,1.089e-05,
2014-11-22 01:01:00,M1.1,1.165e-05,2209.0
2014-11-27 00:47:00,M1.1,1.176e-05,2222.0
2014-11-28 00:40:00,M1.0,1.077e-05,2222.0
2014-12-01 06:41:00,M2.6,2.624e-05,2222.0
2014-12-04 08:10:00,M1.8,1.871e-05,2222.0
2014-12-04 18:25:00,M8.8,8.829e-05,
2014-12-04 19:41:00,M1.9,1.974e-05,
2014-12-05 12:25:00,M2.2,2.217e-05,
2014-12-09 08:29:00,M1.1,1.16e-05,2230.0
2014-12-09 10:24:00,M1.2,1.235e-05,2230.0
2014-12-13 05:19:00,M2.6,2.626e-05,
2014-12-14 04:33:00,M1.2,1.229e-05,2241.0
2014-12-14 08:33:00,M1.2,1.222e-05,2242.0
2014-12-14 19:33:00,M2.2,2.288e-05,2242.0
2014-12-15 01:40:00,M1.0,1e-05,2242.0
2014-12-17 01:10:00,M2.1,2.155e-05,2242.0
2014-12-17 01:50:00,M1.6,1.612e-05,2241.0
2014-12-17 04:51:00,X1.2,0.0001255,2242.0
2014-12-17 15:01:00,M1.4,1.418e-05,
2014-12-17 19:01:00,M2.1,2.113e-05,2241.0
2014-12-17 19:30:00,M1.2,1.236e-05,
2014-12-17 21:26:00,M1.1,1.13e-05,
2014-12-18 12:52:00,M1.0,1.03e-05,2242.0
2014-12-18 16:51:00,M1.0,1.045e-05,
2014-12-18 19:43:00,M1.1,1.137e-05,
2014-12-18 21:57:00,M9.9,9.933e-05,2241.0
2014-12-19 09:44:00,M1.9,1.903e-05,2242.0
2014-12-20 00:27:00,X2.6,0.0002697,2242.0
2014-12-21 07:32:00,M1.7,1.794e-05,2242.0
2014-12-21 11:48:00,M1.3,1.38e-05,
2014-12-21 12:17:00,M1.5,1.524e-05,
2014-12-22 01:49:00,M1.4,1.455e-05,2242.0
2014-12-22 04:54:00,M1.2,1.251e-05,2242.0
2014-12-22 11:07:00,M1.0,1.003e-05,
2014-12-27 02:16:00,M3.2,3.282e-05,2249.0
